tokenPaste.vert
ERROR: 0:38: '##' : unexpected location 
ERROR: 0:40: '##' : unexpected location; end of replacement list 
ERROR: 0:49: '##' : combined tokens are too long 
ERROR: 0:52: '##' : not supported for these tokens 
ERROR: 0:81: '##' : combined token is invalid 
ERROR: 0:94: 'macro expansion' : Too few args in Macro rec
ERROR: 0:94: '##' : unexpected location 
ERROR: 0:94: '##' : unexpected location 
ERROR: 0:98: '##' : unexpected location; end of argument 
ERROR: 9 compilation errors.  No code generated.


Shader version: 450
ERROR: node is still EOpNull!
0:52  Sequence
0:52    move second child to first child ( temp int)
0:52      'a' ( global int)
0:52      Constant:
0:52        11 (const int)
0:70  Sequence
0:70    move second child to first child ( temp int)
0:70      'cop' ( global int)
0:70      Constant:
0:70        160 (const int)
0:71  Sequence
0:71    move second child to first child ( temp bool)
0:71      'dop' ( global bool)
0:71      Constant:
0:71        true (const bool)
0:75  Function Definition: ShouldntExpandToThis( ( global void)
0:75    Function Parameters: 
0:77    Sequence
0:77      Sequence
0:77        move second child to first child ( temp int)
0:77          'e' ( temp int)
0:77          Constant:
0:77            16 (const int)
0:78      right shift second child into first child ( temp int)
0:78        'e' ( temp int)
0:78        Constant:
0:78          2 (const int)
0:81      Sequence
0:81        move second child to first child ( temp bool)
0:81          'f' ( temp bool)
0:81          Compare Greater Than ( temp bool)
0:81            'e' ( temp int)
0:81            Constant:
0:81              5 (const int)
0:?   Linker Objects
0:?     'SecondExpansion' ( global int)
0:?     'PostPasteExpansion' ( global int)
0:?     'foo27' ( global float)
0:?     'foo155' ( uniform float)
0:?     'foo719' ( global float)
0:?     'barfoo' ( uniform float)
0:?     'argless' ( global float)
0:?     'dc1' ( global float)
0:?     'dc2' ( global float)
0:?     'foo875' ( uniform float)
0:?     'ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF012345' ( global float)
0:?     'a' ( global int)
0:?     'seahorse_var' ( uniform float)
0:?     'sealion_var' ( uniform float)
0:?     'aop' ( const int)
