spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 759

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 5  "main" 752 755
                              ExecutionMode 5 OriginUpperLeft
               9:             String  "float"
              12:             String  "uint"
              32:             String  "textureProj"
              35:             String  ""
              43:             String  "P"
              47:             String  "layer"
              50:             String  "offset"
              57:             String  "filterPCF"
              63:             String  "sc"
              75:             String  "shadow"
              81:             String  "fragcolor"
              84:             String  "fragPos"
              90:             String  "@main"
              96:             String  "inUV"
             106:             String  "shadowCoord"
             128:             String  "bool"
             141:             String  "dist"
             145:             String  "type.2d.image"
             146:             String  "@type.2d.image"
             151:             String  "textureShadowMap"
             156:             String  "type.sampler"
             157:             String  "@type.sampler"
             161:             String  "samplerShadowMap"
             165:             String  "type.sampled.image"
             166:             String  "@type.sampled.image"
             204:             String  "sizeQueryTemp"
             210:             String  "int"
             217:             String  "texDim"
             230:             String  "elements"
             237:             String  "levels"
             244:             String  "scale"
             250:             String  "dx"
             261:             String  "dy"
             272:             String  "shadowFactor"
             277:             String  "count"
             283:             String  "range"
             289:             String  "x"
             305:             String  "y"
             355:             String  "i"
             369:             String  "shadowClip"
             381:             String  "color"
             387:             String  "viewMatrix"
             391:             String  "Light"
             397:             String  "lights"
             400:             String  "displayDebugTarget"
             405:             String  "UBO"
             408:             String  "ubo"
             450:             String  "textureposition"
             455:             String  "samplerposition"
             466:             String  "normal"
             470:             String  "textureNormal"
             475:             String  "samplerNormal"
             484:             String  "albedo"
             488:             String  "textureAlbedo"
             493:             String  "samplerAlbedo"
             552:             String  "N"
             571:             String  "L"
             592:             String  "V"
             605:             String  "lightCosInnerAngle"
             611:             String  "lightCosOuterAngle"
             617:             String  "lightRange"
             623:             String  "dir"
             638:             String  "cosDir"
             646:             String  "spotEffect"
             655:             String  "heightAttenuation"
             663:             String  "NdotL"
             672:             String  "diff"
             679:             String  "R"
             688:             String  "NdotR"
             697:             String  "spec"
                              Name 5  "main"
                              Name 31  "textureProj(vf4;f1;vf2;"
                              Name 28  "P"
                              Name 29  "layer"
                              Name 30  "offset"
                              Name 56  "filterPCF(vf4;f1;"
                              Name 54  "sc"
                              Name 55  "layer"
                              Name 74  "shadow(vf3;vf3;"
                              Name 72  "fragcolor"
                              Name 73  "fragPos"
                              Name 89  "@main(vf2;"
                              Name 88  "inUV"
                              Name 99  "shadow"
                              Name 104  "shadowCoord"
                              Name 139  "dist"
                              Name 149  "textureShadowMap"
                              Name 159  "samplerShadowMap"
                              Name 202  "sizeQueryTemp"
                              Name 215  "texDim"
                              Name 228  "elements"
                              Name 235  "levels"
                              Name 242  "scale"
                              Name 248  "dx"
                              Name 259  "dy"
                              Name 270  "shadowFactor"
                              Name 275  "count"
                              Name 281  "range"
                              Name 287  "x"
                              Name 303  "y"
                              Name 328  "param"
                              Name 330  "param"
                              Name 332  "param"
                              Name 353  "i"
                              Name 367  "shadowClip"
                              Name 379  "Light"
                              MemberName 379(Light) 0  "position"
                              MemberName 379(Light) 1  "target"
                              MemberName 379(Light) 2  "color"
                              MemberName 379(Light) 3  "viewMatrix"
                              Name 394  "UBO"
                              MemberName 394(UBO) 0  "viewPos"
                              MemberName 394(UBO) 1  "lights"
                              MemberName 394(UBO) 2  "useShadows"
                              MemberName 394(UBO) 3  "displayDebugTarget"
                              Name 406  "ubo"
                              MemberName 406(ubo) 0  "ubo"
                              Name 413  ""
                              Name 421  "shadowFactor"
                              Name 426  "param"
                              Name 428  "param"
                              Name 442  "fragPos"
                              Name 448  "textureposition"
                              Name 453  "samplerposition"
                              Name 464  "normal"
                              Name 468  "textureNormal"
                              Name 473  "samplerNormal"
                              Name 482  "albedo"
                              Name 486  "textureAlbedo"
                              Name 491  "samplerAlbedo"
                              Name 514  "fragcolor"
                              Name 518  "param"
                              Name 519  "param"
                              Name 550  "N"
                              Name 557  "i"
                              Name 569  "L"
                              Name 581  "dist"
                              Name 590  "V"
                              Name 603  "lightCosInnerAngle"
                              Name 609  "lightCosOuterAngle"
                              Name 615  "lightRange"
                              Name 621  "dir"
                              Name 636  "cosDir"
                              Name 644  "spotEffect"
                              Name 653  "heightAttenuation"
                              Name 661  "NdotL"
                              Name 670  "diff"
                              Name 677  "R"
                              Name 686  "NdotR"
                              Name 695  "spec"
                              Name 737  "param"
                              Name 739  "param"
                              Name 750  "inUV"
                              Name 752  "inUV"
                              Name 755  "@entryPointOutput"
                              Name 756  "param"
                              Decorate 149(textureShadowMap) DescriptorSet 0
                              Decorate 149(textureShadowMap) Binding 5
                              Decorate 159(samplerShadowMap) DescriptorSet 0
                              Decorate 159(samplerShadowMap) Binding 5
                              MemberDecorate 379(Light) 0 Offset 0
                              MemberDecorate 379(Light) 1 Offset 16
                              MemberDecorate 379(Light) 2 Offset 32
                              MemberDecorate 379(Light) 3 RowMajor
                              MemberDecorate 379(Light) 3 Offset 48
                              MemberDecorate 379(Light) 3 MatrixStride 16
                              Decorate 392 ArrayStride 112
                              MemberDecorate 394(UBO) 0 Offset 0
                              MemberDecorate 394(UBO) 1 Offset 16
                              MemberDecorate 394(UBO) 2 Offset 352
                              MemberDecorate 394(UBO) 3 Offset 356
                              MemberDecorate 406(ubo) 0 Offset 0
                              Decorate 406(ubo) Block
                              Decorate 413 DescriptorSet 0
                              Decorate 413 Binding 4
                              Decorate 448(textureposition) DescriptorSet 0
                              Decorate 448(textureposition) Binding 1
                              Decorate 453(samplerposition) DescriptorSet 0
                              Decorate 453(samplerposition) Binding 1
                              Decorate 468(textureNormal) DescriptorSet 0
                              Decorate 468(textureNormal) Binding 2
                              Decorate 473(samplerNormal) DescriptorSet 0
                              Decorate 473(samplerNormal) Binding 2
                              Decorate 486(textureAlbedo) DescriptorSet 0
                              Decorate 486(textureAlbedo) Binding 3
                              Decorate 491(samplerAlbedo) DescriptorSet 0
                              Decorate 491(samplerAlbedo) Binding 3
                              Decorate 752(inUV) Location 0
                              Decorate 755(@entryPointOutput) Location 0
               3:             TypeVoid
               4:             TypeFunction 3
               7:             TypeFloat 32
              10:             TypeInt 32 0
              13:     10(int) Constant 32
              14:     10(int) Constant 6
              15:     10(int) Constant 0
              11:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 12 13 14 15
              16:     10(int) Constant 3
               8:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 9 13 16 15
              17:             TypeVector 7(float) 4
              18:     10(int) Constant 4
              19:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 18
              20:             TypePointer Function 17(fvec4)
              21:             TypePointer Function 7(float)
              22:             TypeVector 7(float) 2
              23:     10(int) Constant 2
              24:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 23
              25:             TypePointer Function 22(fvec2)
              26:             TypeFunction 7(float) 20(ptr) 21(ptr) 25(ptr)
              27:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 8 19 8 24
              34:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(Modf) 0 35
              37:     10(int) Constant 1
              38:     10(int) Constant 5
