spv.accessChain.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 228

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 69 176
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 420
                              Name 4  "main"
                              Name 8  "S"
                              MemberName 8(S) 0  "color"
                              Name 11  "GetColor1(struct-S-vf31;"
                              Name 10  "i"
                              Name 18  "GetColor2(struct-S-vf31;i1;"
                              Name 16  "i"
                              Name 17  "comp"
                              Name 22  "GetColor3(struct-S-vf31;i1;"
                              Name 20  "i"
                              Name 21  "comp"
                              Name 26  "GetColor4(struct-S-vf31;i1;"
                              Name 24  "i"
                              Name 25  "comp"
                              Name 30  "GetColor5(struct-S-vf31;i1;"
                              Name 28  "i"
                              Name 29  "comp"
                              Name 34  "GetColor6(struct-S-vf31;i1;"
                              Name 32  "i"
                              Name 33  "comp"
                              Name 38  "GetColor7(struct-S-vf31;i1;"
                              Name 36  "i"
                              Name 37  "comp"
                              Name 42  "GetColor8(struct-S-vf31;i1;"
                              Name 40  "i"
                              Name 41  "comp"
                              Name 46  "GetColor9(struct-S-vf31;i1;"
                              Name 44  "i"
                              Name 45  "comp"
                              Name 50  "GetColor10(struct-S-vf31;i1;"
                              Name 48  "i"
                              Name 49  "comp"
                              Name 54  "GetColor11(struct-S-vf31;i1;"
                              Name 52  "i"
                              Name 53  "comp"
                              Name 58  "GetColor12(struct-S-vf31;i1;"
                              Name 56  "i"
                              Name 57  "comp"
                              Name 62  "GetColor13(struct-S-vf31;i1;"
                              Name 60  "i"
                              Name 61  "comp"
                              Name 66  "GetColor14(struct-S-vf31;i1;"
                              Name 64  "i"
                              Name 65  "comp"
                              Name 69  "OutColor"
                              Name 171  "s"
                              Name 176  "u"
                              Name 177  "param"
                              Name 181  "param"
                              Name 185  "param"
                              Name 189  "param"
                              Name 193  "param"
                              Name 197  "param"
                              Name 201  "param"
                              Name 205  "param"
                              Name 209  "param"
                              Name 213  "param"
                              Name 217  "param"
                              Name 221  "param"
                              Name 225  "param"
                              Decorate 69(OutColor) Location 0
                              Decorate 176(u) Flat
                              Decorate 176(u) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 3
            8(S):             TypeStruct 7(fvec3)
               9:             TypeFunction 2 8(S)
              13:             TypeInt 32 1
              14:             TypePointer Function 13(int)
              15:             TypeFunction 2 8(S) 14(ptr)
              68:             TypePointer Output 7(fvec3)
    69(OutColor):     68(ptr) Variable Output
              70:     13(int) Constant 0
              71:             TypeInt 32 0
              72:     71(int) Constant 0
              99:             TypeVector 6(float) 2
             111:             TypePointer Output 6(float)
