spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 716

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 13  "main" 406 452
                              ExecutionMode 13 OriginUpperLeft
               8:             String  "uint"
              14:             String  "main"
              17:             String  ""
              24:             String  "float"
              39:             String  "textureProj"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              59:             String  "filterPCF"
              65:             String  "sc"
              77:             String  "shadow"
              83:             String  "fragcolor"
              86:             String  "fragpos"
              96:             String  "shadowCoord"
             118:             String  "bool"
             132:             String  "dist"
             136:             String  "type.2d.image"
             137:             String  "@type.2d.image"
             141:             String  "type.sampled.image"
             142:             String  "@type.sampled.image"
             146:             String  "samplerShadowMap"
             182:             String  "int"
             189:             String  "texDim"
             201:             String  "scale"
             207:             String  "dx"
             219:             String  "dy"
             230:             String  "shadowFactor"
             235:             String  "count"
             240:             String  "range"
             246:             String  "x"
             262:             String  "y"
             312:             String  "i"
             326:             String  "shadowClip"
             333:             String  "color"
             339:             String  "viewMatrix"
             342:             String  "Light"
             348:             String  "lights"
             351:             String  "debugDisplayTarget"
             355:             String  "UBO"
             359:             String  "ubo"
             394:             String  "fragPos"
             403:             String  "samplerposition"
             408:             String  "inUV"
             415:             String  "normal"
             419:             String  "samplerNormal"
             427:             String  "albedo"
             431:             String  "samplerAlbedo"
             454:             String  "outFragColor"
             516:             String  "N"
             535:             String  "L"
             556:             String  "V"
             569:             String  "lightCosInnerAngle"
             575:             String  "lightCosOuterAngle"
             581:             String  "lightRange"
             587:             String  "dir"
             602:             String  "cosDir"
             610:             String  "spotEffect"
             619:             String  "heightAttenuation"
             627:             String  "NdotL"
             636:             String  "diff"
             643:             String  "R"
             652:             String  "NdotR"
             661:             String  "spec"
                              Name 13  "main"
                              Name 38  "textureProj(vf4;f1;vf2;"
                              Name 35  "P"
                              Name 36  "layer"
                              Name 37  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 76  "shadow(vf3;vf3;"
                              Name 74  "fragcolor"
                              Name 75  "fragpos"
                              Name 89  "shadow"
                              Name 94  "shadowCoord"
                              Name 130  "dist"
                              Name 144  "samplerShadowMap"
                              Name 187  "texDim"
                              Name 199  "scale"
                              Name 205  "dx"
                              Name 217  "dy"
                              Name 228  "shadowFactor"
                              Name 233  "count"
                              Name 238  "range"
                              Name 244  "x"
                              Name 260  "y"
                              Name 285  "param"
                              Name 287  "param"
                              Name 289  "param"
                              Name 310  "i"
                              Name 324  "shadowClip"
                              Name 331  "Light"
                              MemberName 331(Light) 0  "position"
                              MemberName 331(Light) 1  "target"
                              MemberName 331(Light) 2  "color"
                              MemberName 331(Light) 3  "viewMatrix"
                              Name 345  "UBO"
                              MemberName 345(UBO) 0  "viewPos"
                              MemberName 345(UBO) 1  "lights"
                              MemberName 345(UBO) 2  "useShadows"
                              MemberName 345(UBO) 3  "debugDisplayTarget"
                              Name 357  "ubo"
                              Name 371  "shadowFactor"
                              Name 376  "param"
                              Name 378  "param"
                              Name 392  "fragPos"
                              Name 401  "samplerposition"
                              Name 406  "inUV"
                              Name 413  "normal"
                              Name 417  "samplerNormal"
                              Name 425  "albedo"
                              Name 429  "samplerAlbedo"
                              Name 452  "outFragColor"
                              Name 457  "param"
                              Name 458  "param"
                              Name 506  "fragcolor"
                              Name 514  "N"
                              Name 521  "i"
                              Name 533  "L"
                              Name 545  "dist"
                              Name 554  "V"
                              Name 567  "lightCosInnerAngle"
                              Name 573  "lightCosOuterAngle"
                              Name 579  "lightRange"
                              Name 585  "dir"
                              Name 600  "cosDir"
                              Name 608  "spotEffect"
                              Name 617  "heightAttenuation"
                              Name 625  "NdotL"
                              Name 634  "diff"
                              Name 641  "R"
                              Name 650  "NdotR"
                              Name 659  "spec"
                              Name 705  "param"
                              Name 707  "param"
                              Decorate 144(samplerShadowMap) DescriptorSet 0
                              Decorate 144(samplerShadowMap) Binding 5
                              MemberDecorate 331(Light) 0 Offset 0
                              MemberDecorate 331(Light) 1 Offset 16
                              MemberDecorate 331(Light) 2 Offset 32
                              MemberDecorate 331(Light) 3 ColMajor
                              MemberDecorate 331(Light) 3 Offset 48
                              MemberDecorate 331(Light) 3 MatrixStride 16
                              Decorate 343 ArrayStride 112
                              MemberDecorate 345(UBO) 0 Offset 0
                              MemberDecorate 345(UBO) 1 Offset 16
                              MemberDecorate 345(UBO) 2 Offset 352
                              MemberDecorate 345(UBO) 3 Offset 356
                              Decorate 345(UBO) Block
                              Decorate 357(ubo) DescriptorSet 0
                              Decorate 357(ubo) Binding 4
                              Decorate 401(samplerposition) DescriptorSet 0
                              Decorate 401(samplerposition) Binding 1
                              Decorate 406(inUV) Location 0
                              Decorate 417(samplerNormal) DescriptorSet 0
                              Decorate 417(samplerNormal) Binding 2
                              Decorate 429(samplerAlbedo) DescriptorSet 0
                              Decorate 429(samplerAlbedo) Binding 3
                              Decorate 452(outFragColor) Location 0
               3:             TypeVoid
               4:             TypeFunction 3
               6:             TypeInt 32 0
               9:      6(int) Constant 32
              10:      6(int) Constant 6
              11:      6(int) Constant 0
               7:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 8 9 10 11
              12:      6(int) Constant 3
               5:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 3
              16:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(Modf) 0 17
              19:      6(int) Constant 1
              20:      6(int) Constant 4
              21:      6(int) Constant 2
              18:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(Round) 19 20 16 21
              15:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 14 5 16 11 11 18 14 12 11
              23:             TypeFloat 32
              25:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 24 9 12 11
              26:             TypeVector 23(float) 4
              27:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 20
              28:             TypePointer Function 26(fvec4)
              29:             TypePointer Function 23(float)
              30:             TypeVector 23(float) 2
              31:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 21
              32:             TypePointer Function 30(fvec2)
              33:             TypeFunction 23(float) 28(ptr) 29(ptr) 32(ptr)
              34:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 25 27 25 31
              40:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 39 34 16 11 11 18 39 12 11
              44:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 45 27 16 11 11 40 20 19
              47:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(Sqrt)
              48:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 49 25 16 11 11 40 20 21
              51:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 52 31 16 11 11 40 20 12
              54:             TypeFunction 23(float) 28(ptr) 29(ptr)
              55:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 25 27 25
